Attaching to transaction-roll-dotnet_producer_1
producer_1     | log4net: Configuration update mode [Merge].
producer_1     | 2022-02-09 12:41:03,382 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/3: AddPartitionsToTxn response: partition "topic": [0]: Broker: Producer attempted to update a transaction while another concurrent operation on the same transaction was ongoing
producer_1     | 2022-02-09 12:41:03,402 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/3: Registering partitions with transaction
producer_1     | 2022-02-09 12:41:03,403 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/3: Sent AddPartitionsToTxnRequest (v0, 78 bytes @ 0, CorrId 112)
producer_1     | 2022-02-09 12:41:03,405 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:03,405 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:03,405 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:03,409 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/3: Received AddPartitionsToTxnResponse (v0, 43 bytes, CorrId 112, rtt 6.44ms)
producer_1     | 2022-02-09 12:41:03,409 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [0] registered with transaction
producer_1     | 2022-02-09 12:41:03,409 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [1] registered with transaction
producer_1     | 2022-02-09 12:41:03,409 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [2] registered with transaction
producer_1     | 2022-02-09 12:41:03,409 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [3] registered with transaction
producer_1     | 2022-02-09 12:41:03,409 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:03,409 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:03,409 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:03,409 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-1:9092/1: Wake-up
producer_1     | 2022-02-09 12:41:03,409 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [1] 1 message(s) in xmit queue (1 added from partition queue)
producer_1     | 2022-02-09 12:41:03,409 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [1]: Produce MessageSet with 1 message(s) (82 bytes, ApiVersion 7, MsgVersion 2, MsgId 67, BaseSeq 66, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:41:03,410 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: Sent ProduceRequest (v7, 148 bytes @ 0, CorrId 32)
producer_1     | 2022-02-09 12:41:03,410 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [3] 3 message(s) in xmit queue (3 added from partition queue)
producer_1     | 2022-02-09 12:41:03,410 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [3]: Produce MessageSet with 3 message(s) (124 bytes, ApiVersion 7, MsgVersion 2, MsgId 53, BaseSeq 52, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:41:03,410 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: Sent ProduceRequest (v7, 190 bytes @ 0, CorrId 33)
producer_1     | 2022-02-09 12:41:03,409 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [2] 3 message(s) in xmit queue (3 added from partition queue)
producer_1     | 2022-02-09 12:41:03,411 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [2]: Produce MessageSet with 3 message(s) (124 bytes, ApiVersion 7, MsgVersion 2, MsgId 55, BaseSeq 54, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:41:03,411 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Sent ProduceRequest (v7, 190 bytes @ 0, CorrId 45)
producer_1     | 2022-02-09 12:41:03,411 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [0] 3 message(s) in xmit queue (3 added from partition queue)
producer_1     | 2022-02-09 12:41:03,411 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [0]: Produce MessageSet with 3 message(s) (124 bytes, ApiVersion 7, MsgVersion 2, MsgId 59, BaseSeq 58, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:41:03,411 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Sent ProduceRequest (v7, 190 bytes @ 0, CorrId 46)
producer_1     | 2022-02-09 12:41:03,420 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: Received ProduceResponse (v7, 49 bytes, CorrId 32, rtt 10.26ms)
producer_1     | 2022-02-09 12:41:03,420 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [1]: MessageSet with 1 message(s) (MsgId 67, BaseSeq 66) delivered
producer_1     | 2022-02-09 12:41:03,421 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-94 - value-53 | Metadata : topic [[1]] - 89
producer_1     | 2022-02-09 12:41:03,427 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: Received ProduceResponse (v7, 49 bytes, CorrId 33, rtt 16.70ms)
producer_1     | 2022-02-09 12:41:03,428 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [3]: MessageSet with 3 message(s) (MsgId 53, BaseSeq 52) delivered
producer_1     | 2022-02-09 12:41:03,428 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-88 - value-46 | Metadata : topic [[3]] - 73
producer_1     | 2022-02-09 12:41:03,428 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-41 - value-34 | Metadata : topic [[3]] - 74
producer_1     | 2022-02-09 12:41:03,428 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-83 - value-14 | Metadata : topic [[3]] - 75
producer_1     | 2022-02-09 12:41:03,429 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Received ProduceResponse (v7, 49 bytes, CorrId 45, rtt 17.68ms)
producer_1     | 2022-02-09 12:41:03,429 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [2]: MessageSet with 3 message(s) (MsgId 55, BaseSeq 54) delivered
producer_1     | 2022-02-09 12:41:03,429 [1] DEBUG producer.Program - Delivery : NoError - Success | Message : key-72 - value-95 | Metadata : topic [[2]] - 74
producer_1     | 2022-02-09 12:41:03,429 [1] DEBUG producer.Program - Delivery : NoError - Success | Message : key-72 - value-51 | Metadata : topic [[2]] - 75
producer_1     | 2022-02-09 12:41:03,429 [1] DEBUG producer.Program - Delivery : NoError - Success | Message : key-11 - value-30 | Metadata : topic [[2]] - 76
producer_1     | 2022-02-09 12:41:03,438 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Received ProduceResponse (v7, 49 bytes, CorrId 46, rtt 27.18ms)
producer_1     | 2022-02-09 12:41:03,439 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [0]: MessageSet with 3 message(s) (MsgId 59, BaseSeq 58) delivered
producer_1     | 2022-02-09 12:41:03,439 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-12 - value-69 | Metadata : topic [[0]] - 81
producer_1     | 2022-02-09 12:41:03,439 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-33 - value-52 | Metadata : topic [[0]] - 82
producer_1     | 2022-02-09 12:41:03,439 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-27 - value-65 | Metadata : topic [[0]] - 83
producer_1     | 2022-02-09 12:41:03,439 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Transactional API called: commit_transaction (begin) (in txn state InTransaction, idemp state Assigned)
producer_1     | 2022-02-09 12:41:03,439 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change InTransaction -> BeginCommit
producer_1     | 2022-02-09 12:41:03,439 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Flushing 0 outstanding message(s) prior to commit
producer_1     | 2022-02-09 12:41:03,439 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:03,439 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:03,439 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:03,439 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Transaction commit message flush complete
producer_1     | 2022-02-09 12:41:03,439 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Transactional API called: commit_transaction (in txn state BeginCommit, idemp state Assigned)
producer_1     | 2022-02-09 12:41:03,439 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change BeginCommit -> CommittingTransaction
producer_1     | 2022-02-09 12:41:03,440 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/3: Sent EndTxnRequest (v1, 48 bytes @ 0, CorrId 113)
producer_1     | 2022-02-09 12:41:03,445 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/3: Received EndTxnResponse (v1, 6 bytes, CorrId 113, rtt 5.85ms)
producer_1     | 2022-02-09 12:41:03,446 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: EndTxn returned NO_ERROR in state CommittingTransaction (may_retry=true)
producer_1     | 2022-02-09 12:41:03,446 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change CommittingTransaction -> CommitNotAcked
producer_1     | 2022-02-09 12:41:03,446 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Transactional API called: commit_transaction (ack) (in txn state CommitNotAcked, idemp state Assigned)
producer_1     | 2022-02-09 12:41:03,446 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Committed transaction now acked by application
producer_1     | 2022-02-09 12:41:03,446 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction successfully committed
producer_1     | 2022-02-09 12:41:03,446 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change CommitNotAcked -> Ready
producer_1     | 2022-02-09 12:41:03,446 [1] INFO  producer.Program - Transaction committed
producer_1     | 2022-02-09 12:41:03,446 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change Ready -> InTransaction
producer_1     | 2022-02-09 12:41:03,446 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:03,446 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:03,446 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:03,446 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-1:9092/1: Wake-up
producer_1     | 2022-02-09 12:41:03,446 [1] INFO  producer.Program - Producer began one transaction
producer_1     | 2022-02-09 12:41:03,446 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Marked topic [2] as part of transaction: scheduling registration
producer_1     | 2022-02-09 12:41:03,446 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Marked topic [3] as part of transaction: not scheduling registration
producer_1     | 2022-02-09 12:41:03,446 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Marked topic [0] as part of transaction: not scheduling registration
producer_1     | 2022-02-09 12:41:03,446 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Marked topic [1] as part of transaction: not scheduling registration
producer_1     | 2022-02-09 12:41:03,447 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/3: Registering partitions with transaction
producer_1     | 2022-02-09 12:41:03,447 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/3: Sent AddPartitionsToTxnRequest (v0, 78 bytes @ 0, CorrId 114)
producer_1     | 2022-02-09 12:41:03,457 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/3: Received AddPartitionsToTxnResponse (v0, 43 bytes, CorrId 114, rtt 9.91ms)
producer_1     | 2022-02-09 12:41:03,457 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/3: AddPartitionsToTxn response: partition "topic": [2]: Broker: Producer attempted to update a transaction while another concurrent operation on the same transaction was ongoing
producer_1     | 2022-02-09 12:41:03,472 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:03,472 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:03,472 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:03,478 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/3: Registering partitions with transaction
producer_1     | 2022-02-09 12:41:03,478 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/3: Sent AddPartitionsToTxnRequest (v0, 78 bytes @ 0, CorrId 115)
producer_1     | 2022-02-09 12:41:03,484 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/3: Received AddPartitionsToTxnResponse (v0, 43 bytes, CorrId 115, rtt 5.99ms)
producer_1     | 2022-02-09 12:41:03,484 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [2] registered with transaction
producer_1     | 2022-02-09 12:41:03,484 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [3] registered with transaction
producer_1     | 2022-02-09 12:41:03,484 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [0] registered with transaction
producer_1     | 2022-02-09 12:41:03,484 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [1] registered with transaction
producer_1     | 2022-02-09 12:41:03,484 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:03,484 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:03,484 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:03,484 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-1:9092/1: Wake-up
producer_1     | 2022-02-09 12:41:03,484 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [2] 3 message(s) in xmit queue (3 added from partition queue)
producer_1     | 2022-02-09 12:41:03,485 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [2]: Produce MessageSet with 3 message(s) (124 bytes, ApiVersion 7, MsgVersion 2, MsgId 58, BaseSeq 57, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:41:03,484 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [3] 2 message(s) in xmit queue (2 added from partition queue)
producer_1     | 2022-02-09 12:41:03,485 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [3]: Produce MessageSet with 2 message(s) (103 bytes, ApiVersion 7, MsgVersion 2, MsgId 56, BaseSeq 55, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:41:03,485 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Sent ProduceRequest (v7, 190 bytes @ 0, CorrId 47)
producer_1     | 2022-02-09 12:41:03,486 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [0] 2 message(s) in xmit queue (2 added from partition queue)
producer_1     | 2022-02-09 12:41:03,486 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [0]: Produce MessageSet with 2 message(s) (101 bytes, ApiVersion 7, MsgVersion 2, MsgId 62, BaseSeq 61, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:41:03,486 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Sent ProduceRequest (v7, 167 bytes @ 0, CorrId 48)
producer_1     | 2022-02-09 12:41:03,486 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: Sent ProduceRequest (v7, 169 bytes @ 0, CorrId 34)
producer_1     | 2022-02-09 12:41:03,487 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [1] 3 message(s) in xmit queue (3 added from partition queue)
producer_1     | 2022-02-09 12:41:03,487 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [1]: Produce MessageSet with 3 message(s) (122 bytes, ApiVersion 7, MsgVersion 2, MsgId 68, BaseSeq 67, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:41:03,487 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: Sent ProduceRequest (v7, 188 bytes @ 0, CorrId 35)
producer_1     | 2022-02-09 12:41:03,492 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: Received ProduceResponse (v7, 49 bytes, CorrId 34, rtt 5.79ms)
producer_1     | 2022-02-09 12:41:03,492 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [3]: MessageSet with 2 message(s) (MsgId 56, BaseSeq 55) delivered
producer_1     | 2022-02-09 12:41:03,492 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Received ProduceResponse (v7, 49 bytes, CorrId 47, rtt 7.46ms)
producer_1     | 2022-02-09 12:41:03,492 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [2]: MessageSet with 3 message(s) (MsgId 58, BaseSeq 57) delivered
producer_1     | 2022-02-09 12:41:03,492 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-55 - value-39 | Metadata : topic [[3]] - 77
producer_1     | 2022-02-09 12:41:03,493 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-41 - value-45 | Metadata : topic [[3]] - 78
producer_1     | 2022-02-09 12:41:03,493 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-93 - value-28 | Metadata : topic [[2]] - 78
producer_1     | 2022-02-09 12:41:03,493 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-93 - value-41 | Metadata : topic [[2]] - 79
producer_1     | 2022-02-09 12:41:03,493 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-32 - value-38 | Metadata : topic [[2]] - 80
producer_1     | 2022-02-09 12:41:03,499 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: Received ProduceResponse (v7, 49 bytes, CorrId 35, rtt 11.93ms)
producer_1     | 2022-02-09 12:41:03,499 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [1]: MessageSet with 3 message(s) (MsgId 68, BaseSeq 67) delivered
producer_1     | 2022-02-09 12:41:03,500 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-49 - value-43 | Metadata : topic [[1]] - 91
producer_1     | 2022-02-09 12:41:03,500 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-6 - value-4 | Metadata : topic [[1]] - 92
producer_1     | 2022-02-09 12:41:03,500 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-56 - value-94 | Metadata : topic [[1]] - 93
producer_1     | 2022-02-09 12:41:03,503 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Received ProduceResponse (v7, 49 bytes, CorrId 48, rtt 17.40ms)
producer_1     | 2022-02-09 12:41:03,503 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [0]: MessageSet with 2 message(s) (MsgId 62, BaseSeq 61) delivered
producer_1     | 2022-02-09 12:41:03,503 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-99 - value-5 | Metadata : topic [[0]] - 85
producer_1     | 2022-02-09 12:41:03,503 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-2 - value-83 | Metadata : topic [[0]] - 86
producer_1     | 2022-02-09 12:41:03,513 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Transactional API called: commit_transaction (begin) (in txn state InTransaction, idemp state Assigned)
producer_1     | 2022-02-09 12:41:03,513 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change InTransaction -> BeginCommit
producer_1     | 2022-02-09 12:41:03,513 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Flushing 0 outstanding message(s) prior to commit
producer_1     | 2022-02-09 12:41:03,513 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:03,513 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:03,513 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:03,514 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Transaction commit message flush complete
producer_1     | 2022-02-09 12:41:03,514 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Transactional API called: commit_transaction (in txn state BeginCommit, idemp state Assigned)
producer_1     | 2022-02-09 12:41:03,514 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change BeginCommit -> CommittingTransaction
producer_1     | 2022-02-09 12:41:03,514 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/3: Sent EndTxnRequest (v1, 48 bytes @ 0, CorrId 116)
producer_1     | 2022-02-09 12:41:03,521 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/3: Received EndTxnResponse (v1, 6 bytes, CorrId 116, rtt 7.11ms)
producer_1     | 2022-02-09 12:41:03,521 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: EndTxn returned NO_ERROR in state CommittingTransaction (may_retry=true)
producer_1     | 2022-02-09 12:41:03,521 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change CommittingTransaction -> CommitNotAcked
producer_1     | 2022-02-09 12:41:03,521 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Transactional API called: commit_transaction (ack) (in txn state CommitNotAcked, idemp state Assigned)
producer_1     | 2022-02-09 12:41:03,521 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Committed transaction now acked by application
producer_1     | 2022-02-09 12:41:03,521 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction successfully committed
producer_1     | 2022-02-09 12:41:03,521 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change CommitNotAcked -> Ready
producer_1     | 2022-02-09 12:41:03,521 [1] INFO  producer.Program - Transaction committed
producer_1     | 2022-02-09 12:41:03,521 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change Ready -> InTransaction
producer_1     | 2022-02-09 12:41:03,521 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:03,521 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:03,521 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:03,521 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-1:9092/1: Wake-up
producer_1     | 2022-02-09 12:41:03,521 [1] INFO  producer.Program - Producer began one transaction
producer_1     | 2022-02-09 12:41:03,521 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Marked topic [0] as part of transaction: scheduling registration
producer_1     | 2022-02-09 12:41:03,522 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Marked topic [3] as part of transaction: not scheduling registration
producer_1     | 2022-02-09 12:41:03,522 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Marked topic [2] as part of transaction: not scheduling registration
producer_1     | 2022-02-09 12:41:03,522 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Marked topic [1] as part of transaction: not scheduling registration
producer_1     | 2022-02-09 12:41:03,523 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/3: Registering partitions with transaction
producer_1     | 2022-02-09 12:41:03,523 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/3: Sent AddPartitionsToTxnRequest (v0, 78 bytes @ 0, CorrId 117)
producer_1     | 2022-02-09 12:41:03,526 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/3: Received AddPartitionsToTxnResponse (v0, 43 bytes, CorrId 117, rtt 3.30ms)
producer_1     | 2022-02-09 12:41:03,527 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/3: AddPartitionsToTxn response: partition "topic": [0]: Broker: Producer attempted to update a transaction while another concurrent operation on the same transaction was ongoing
producer_1     | 2022-02-09 12:41:03,547 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/3: Registering partitions with transaction
